[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [3, 3], [-1, 2]]
[0, 3, 0], [1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [3, 4]]
[0, 3, 1], [1, 1, 1, 1, 1, 2, 2, 2, 4, 2, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [3, 3]]
[0, 4, 0], [1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 2]]
[0, 4, 1], [1, 1, 1, 1, 1, 2, 2, 2, 4, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2], [3, 3], [-1, 2]]
[0, 5, 0], [1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [3, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [3, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [3, 4], [-1, 2], [-1, 2]]
[0, 5, 1], [1, 1, 1, 1, 1, 2, 2, 2, 4, 3, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [3, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [3, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [3, 3], [-1, 2], [-1, 2]]
[0, 6, 0], [1, 1, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[0, 6, 1], [1, 1, 1, 1, 1, 2, 2, 4, 2, 2, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[0, 7, 0], [1, 1, 1, 1, 1, 2, 2, 3, 2, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[0, 7, 1], [1, 1, 1, 1, 1, 2, 2, 4, 2, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
